ID,y
0,78.680015564
6,122.149658203
7,98.94556427
9,75.4255599976
13,83.9684371948
18,94.001625061
24,89.4664306641
25,91.2627487183
27,78.6113204956
30,89.7724304199
31,86.363319397
32,102.246437073
34,83.1252212524
36,102.50717926
37,101.298332214
38,92.7486724854
39,95.9080657959
40,95.068359375
44,77.8178939819
47,94.3196640015
48,100.732635498
49,100.677742004
50,83.8918533325
52,92.1065292358
54,100.148773193
60,84.6729202271
61,124.897590637
62,93.4740600586
66,81.0928115845
67,88.1725006104
68,90.7203521729
70,104.273887634
74,92.5507583618
75,100.627708435
79,94.5569381714
80,87.3128585815
81,95.4493408203
86,79.1416931152
90,100.529975891
92,88.7436218262
100,102.196617126
102,91.8740692139
106,82.2479019165
107,118.99987793
108,90.5182495117
109,76.8304214478
112,99.1476821899
116,98.198638916
118,116.367828369
119,96.2744903564
124,92.5647659302
125,88.4176712036
127,104.414588928
128,95.2163085938
129,94.307472229
130,102.762275696
131,88.4121704102
133,99.8544158936
134,97.9179000854
136,88.7721862793
139,89.1201477051
141,76.9749679565
143,83.0979385376
145,103.680686951
146,93.6214065552
147,98.3425140381
150,93.1611938477
151,85.540725708
152,79.2983322144
153,99.915512085
154,78.7436904907
158,122.09828949
159,101.726608276
160,93.8504714966
161,100.048942566
164,84.9800872803
165,99.4635925293
166,94.0234069824
168,94.1293411255
169,101.658470154
170,93.9372634888
171,101.138298035
173,104.21068573
174,94.3163452148
175,105.178787231
176,92.5158233643
177,100.060783386
178,78.7251968384
184,85.9668807983
186,93.0765304565
190,92.654083252
197,103.659614563
200,95.2999267578
202,99.5819473267
203,80.8620910645
207,84.3669815063
208,99.0479278564
209,85.090461731
212,84.3820266724
213,117.1459198
214,96.6045074463
215,97.1617050171
217,118.113822937
218,99.0134811401
222,95.5222854614
223,85.5516586304
224,119.180633545
225,99.7120437622
229,96.15574646
232,101.116470337
233,90.6613616943
234,125.809425354
237,94.2169647217
239,91.3017883301
240,105.367713928
241,98.9301757812
246,87.5744781494
252,107.992179871
255,108.70059967
260,88.8592910767
261,82.8240890503
263,106.723625183
264,86.491104126
265,118.97454834
268,93.3822174072
269,121.23739624
270,104.096504211
271,81.5456619263
274,94.4893569946
277,84.5868606567
278,92.4633636475
281,96.9410400391
282,80.9261627197
284,78.4470443726
286,83.9500961304
287,101.519180298
294,97.2621231079
295,80.8618392944
